bg_id,county,state,cbsa,county_fips,state_fips,cbsa_fips,cbsa_type,updated,population,housing_units,land_acres,protected_acres,tribal_acres,zonable_acres,num_jurisdictions,num_published,num_haszoning,num_haszoning_missingdocs,zoned_acres,unzoned_acres,num_districts,primarily_residential_acres,nonresidential_acres,mixed_with_residential_acres,all_residential_acres,family1_allowed_acres,family1_hearing_acres,family1_prohibited_acres,family2_allowed_acres,family2_hearing_acres,family2_prohibited_acres,family3_allowed_acres,family3_hearing_acres,family3_prohibited_acres,family4_allowed_acres,family4_hearing_acres,family4_prohibited_acres,family1_only_acres,family1_mls_no_min_lot_size_acres,family1_mls_under_10k_sqft_acres,family1_mls_10k_to_19999_sqft_acres,family1_mls_20k_to_39999_sqft_acres,family1_mls_40k_to_79999_sqft_acres,family1_mls_80k_sqft_and_more_acres,family1_mls_varies_acres,adu_allowed_acres,adu_allowed_restricted_acres,adu_hearing_acres,adu_hearing_restricted_acres,adu_prohibited_acres,parking_required_acres,protected_pct,tribal_pct,zonable_pct,zoned_pct,unzoned_pct,primarily_residential_pct,nonresidential_pct,mixed_with_residential_pct,all_residential_pct,family1_allowed_pct,family1_hearing_pct,family1_prohibited_pct,family2_allowed_pct,family2_hearing_pct,family2_prohibited_pct,family3_allowed_pct,family3_hearing_pct,family3_prohibited_pct,family4_allowed_pct,family4_hearing_pct,family4_prohibited_pct,family1_only_pct,family1_mls_no_min_lot_size_pct,family1_mls_under_10k_sqft_pct,family1_mls_10k_to_19999_sqft_pct,family1_mls_20k_to_39999_sqft_pct,family1_mls_40k_to_79999_sqft_pct,family1_mls_80k_sqft_and_more_pct,family1_mls_varies_pct,adu_allowed_pct,adu_allowed_restricted_pct,adu_hearing_pct,adu_hearing_restricted_pct,adu_prohibited_pct,parking_required_pct
330019654001,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1090,611,4420,30,0,4391,2,2,2,0,3962.86,427.14,5,3834.8,0,128.05,3962.86,3962.86,0,0,0,0,3962.86,0,128.02,3834.84,0,128.02,3834.84,3962.86,0,0,0,128.02,213.12,3621.71,0,0,3834.84,0,0,128.02,0.09,0.68,0,99.34,89.66,9.66,96.77,0,3.23,100,100,0,0,0,0,100,0,3.23,96.77,0,3.23,96.77,100,0,0,0,3.23,5.38,91.39,0,0,96.77,0,0,3.23,0
330019654002,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1963,943,25610,228,0,25382,5,5,5,0,24592.69,789.31,5,23894.94,492.55,205.19,24100.13,24100.13,0,0,0,2.46,24097.68,0,198.66,23901.47,0,198.66,23901.47,24100.13,0.02,0,0,196.21,944.89,22959.01,0,0,23892.04,0,11.44,196.65,11.89,0.89,0,99.11,96.03,3.08,97.16,2,0.83,98,100,0,0,0,0.01,99.99,0,0.82,99.18,0,0.82,99.18,100,0,0,0,0.81,3.92,95.27,0,0,99.14,0,0.05,0.82,0.05
330019659004,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,2043,725,386,1,0,385,2,2,2,0,327.31,57.69,5,282.79,34.62,9.91,292.7,292.7,0,0,46.19,0,246.5,0,46.19,246.5,0,46.19,246.5,246.5,0,9.91,282.79,0,0,0,0,0,0,0,292.7,0,292.7,0.26,0,99.74,84.8,14.95,86.4,10.58,3.03,89.43,100,0,0,15.78,0,84.22,0,15.78,84.22,0,15.78,84.22,84.22,0,3.39,96.61,0,0,0,0,0,0,0,100,0,100
330019659001,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,887,562,469,0,0,469,3,3,3,0,392.9,76.1,8,52.6,108.11,232.2,284.8,284.8,0,0,55.2,0,229.6,0,55.2,229.6,0,55.2,229.6,229.6,0,9.7,50.66,0,1.94,0,222.5,0,1.94,0,282.86,0,284.8,0,0,100,83.77,16.23,13.39,27.52,59.1,72.49,100,0,0,19.38,0,80.62,0,19.38,80.62,0,19.38,80.62,80.62,0,3.41,17.79,0,0.68,0,78.12,0,0.68,0,99.32,0,100
330019659002,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,487,244,50,0,0,50,1,1,1,0,38.05,11.95,3,29.48,0,8.57,38.05,38.05,0,0,38.05,0,0,0,38.05,0,0,38.05,0,0,0,9.61,28.44,0,0,0,0,0,0,0,38.05,0,38.05,0,0,100,76.1,23.9,77.48,0,22.52,100,100,0,0,100,0,0,0,100,0,0,100,0,0,0,25.26,74.74,0,0,0,0,0,0,0,100,0,100
330019659003,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,771,554,91,1,0,90,1,1,1,0,71.39,18.61,4,18.37,1.19,51.82,70.2,70.2,0,0,67.11,0,3.09,0,67.11,3.09,0,67.11,3.09,3.09,0,51.82,18.37,0,0,0,0,0,0,0,70.2,0,70.2,1.1,0,98.9,78.45,20.45,25.73,1.67,72.59,98.33,100,0,0,95.6,0,4.4,0,95.6,4.4,0,95.6,4.4,4.4,0,73.82,26.17,0,0,0,0,0,0,0,100,0,100
330019653001,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,777,589,11038,1203,0,9835,3,3,3,0,9567.48,267.52,4,17.33,35.22,9514.93,9532.25,9532.25,0,0,428.62,3217.83,5885.8,0,449.08,9083.17,0,449.08,9083.17,9103.63,400.26,0,407.35,21.27,2817.57,5885.8,0,0,0.02,0,9532.23,0,9532.23,10.9,0,89.1,86.68,2.42,0.18,0.37,99.45,99.63,100,0,0,4.5,33.76,61.75,0,4.71,95.29,0,4.71,95.29,95.5,4.2,0,4.27,0.22,29.56,61.75,0,0,0,0,100,0,100
330019653002,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1384,782,4430,184,0,4246,2,2,2,0,4017.4,228.6,6,0.69,24.16,3992.55,3993.24,3767.67,0,225.58,1360.2,2406.74,226.3,0,1360.2,2633.04,0,1360.2,2633.04,2407.47,0.37,0,855.25,0,2042.53,0.69,868.83,0,0,0,3767.67,0,3767.67,4.15,0,95.85,90.69,5.16,0.02,0.6,99.38,99.4,94.35,0,5.65,34.06,60.27,5.67,0,34.06,65.94,0,34.06,65.94,60.29,0.01,0,22.7,0,54.21,0.02,23.06,0,0,0,100,0,94.35
330019653003,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1336,744,904,10,0,895,3,3,3,0,827.38,66.62,5,0.31,12.68,814.39,814.7,814.23,0,0.47,276.89,537.34,0.47,0,276.89,537.8,0,276.89,537.8,537.34,467.12,0,152.76,0,0,0,194.35,0,0.01,0,814.22,0,814.23,1.11,0,99,91.52,7.37,0.04,1.53,98.43,98.47,99.94,0,0.06,33.99,65.96,0.06,0,33.99,66.01,0,33.99,66.01,65.96,57.37,0,18.76,0,0,0,23.87,0,0,0,100,0,99.94
330019651001,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,955,744,8293,5,0,8289,5,5,5,0,8007.75,280.25,3,7629.75,0.11,377.89,8007.64,8007.64,0,0,10.17,7997.47,0,0,7623.5,384.14,0,7623.5,384.14,7997.47,7987.09,0,1.7,0,18.83,0,0.02,0,7987.07,8.47,12.09,0,7999.42,0.06,0,99.95,96.56,3.38,95.28,0,4.72,100,100,0,0,0.13,99.87,0,0,95.2,4.8,0,95.2,4.8,99.87,99.74,0,0.02,0,0.24,0,0,0,99.74,0.11,0.15,0,99.9
330019651002,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1254,724,13116,734,0,12382,4,4,4,0,11985.1,396.9,2,11662.84,1.28,320.97,11983.82,11983.82,0,0,21.31,11962.51,0,0,11982.04,1.77,0,11982.04,1.77,11962.51,0.74,0,0,0,11981.13,0,1.95,0,0.74,0,11983.08,0,11983.82,5.6,0,94.4,91.38,3.03,97.31,0.01,2.68,99.99,100,0,0,0.18,99.82,0,0,99.99,0.01,0,99.99,0.01,99.82,0.01,0,0,0,99.98,0,0.02,0,0.01,0,99.99,0,100
330019651003,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1255,416,10237,302,0,9934,5,5,5,0,9359.28,575.72,5,7801.52,237.89,1319.88,9121.4,9121.38,0,0.02,188.88,8931.46,1.06,0,9120.34,1.06,0,9120.34,1.06,8932.5,0.18,0,0,350.99,8769.17,1.05,0,0,1.08,0,9120.3,0,9120.31,2.95,0,97.04,91.43,5.62,83.36,2.54,14.1,97.46,100,0,0,2.07,97.92,0.01,0,99.99,0.01,0,99.99,0.01,97.93,0,0,0,3.85,96.14,0.01,0,0,0.01,0,99.99,0,99.99
330019652003,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1268,743,1025,176,0,849,2,2,2,0,808.61,40.39,5,0.72,8.5,799.39,800.11,800.11,0,0,719.37,80.74,0,0,720.09,80.02,0,720.09,80.02,80.74,1.82,0,594.73,0,0.91,0,202.65,0,1.82,0,798.29,0,800.11,17.17,0,82.83,78.89,3.94,0.09,1.05,98.86,98.95,100,0,0,89.91,10.09,0,0,90,10,0,90,10,10.09,0.23,0,74.33,0,0.11,0,25.33,0,0.23,0,99.77,0,100
330019652001,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1206,1596,6865,537,0,6328,3,3,3,0,6131.05,196.95,4,1886.01,122.82,4122.21,6008.22,6008.22,0,0,530.46,5477.76,0,0,530.49,5477.73,0,530.49,5477.73,5477.76,2587.95,0,530.46,0,1003.83,1885.98,0,0,0.03,0,6008.19,0,6008.22,7.82,0,92.18,89.31,2.87,30.76,2,67.23,98,100,0,0,8.83,91.17,0,0,8.83,91.17,0,8.83,91.17,91.17,43.07,0,8.83,0,16.71,31.39,0,0,0,0,100,0,100
330019652002,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,787,587,656,0,0,656,1,1,1,0,610.22,45.78,5,86.26,5.79,518.16,604.43,604.43,0,0,451.19,153.24,0,0,451.19,153.24,0,451.19,153.24,153.24,43.24,0,451.19,0,23.73,86.26,0,0,0,0,604.43,0,604.43,0,0,100,93.02,6.98,14.14,0.95,84.91,99.05,100,0,0,74.65,25.35,0,0,74.65,25.35,0,74.65,25.35,25.35,7.15,0,74.65,0,3.93,14.27,0,0,0,0,100,0,100
330019655981,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1082,528,745,53,0,692,3,3,3,0,644.41,47.59,5,355.24,185.59,103.58,458.82,444.33,0,14.49,243.48,0,215.34,0,243.48,215.34,0,243.48,215.34,215.34,0.04,0,140.49,88.5,214.7,0.59,0,0,444.29,0,0,0.04,458.23,7.11,0,92.89,86.5,6.39,55.13,28.8,16.07,71.2,96.84,0,3.16,53.07,0,46.93,0,53.07,46.93,0,53.07,46.93,46.93,0.01,0,31.62,19.92,48.32,0.13,0,0,99.99,0,0,0.01,99.87
330019655982,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1820,696,4166,0,0,4166,4,4,4,0,3845.76,320.24,5,3482.9,311.28,51.58,3534.48,3530.48,0.12,3.88,143.63,0,3390.85,0,143.46,3391.02,0,143.46,3391.02,3390.85,1.91,0,92.05,47.41,413,2976.11,0,0,3528.57,0,0,1.91,3531.52,0,0,100,92.31,7.69,90.56,8.09,1.34,91.91,99.89,0,0.11,4.06,0,95.94,0,4.06,95.94,0,4.06,95.94,95.94,0.05,0,2.61,1.34,11.7,84.3,0,0,99.95,0,0,0.05,99.92
330019655983,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1161,751,2173,9,0,2164,3,3,3,0,2051.58,112.42,6,689.73,470.04,891.8,1581.54,1581.54,0,0,125.55,0,1455.99,0,125.66,1455.88,0,125.66,1455.88,1455.99,0,0,0,125.66,1255.1,200.78,0,0,1581.43,0,0,0.11,1581.43,0.41,0,99.59,94.41,5.17,33.62,22.91,43.47,77.09,100,0,0,7.94,0,92.06,0,7.95,92.05,0,7.95,92.05,92.06,0,0,0,7.95,79.36,12.7,0,0,99.99,0,0,0.01,99.99
330019656001,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1820,820,9978,268,0,9710,5,5,5,0,9430.99,279.01,4,8459.32,0.09,971.58,9430.9,9430.85,0.05,0,9429.54,0.05,1.31,0,8458.04,972.85,0,8458.04,972.85,1.31,3.79,0,0,0,1162.05,8265.01,0,0,9403.12,0,27.73,0,9430.9,2.69,0,97.31,94.52,2.8,89.7,0,10.3,100,100,0,0,99.99,0,0.01,0,89.68,10.32,0,89.68,10.32,0.01,0.04,0,0,0,12.32,87.64,0,0,99.71,0,0.29,0,100
330019656002,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,1218,844,15392,563,0,14829,3,3,3,0,14455.29,373.71,4,10433.31,3.66,4018.32,14451.63,14451.63,0,0,14451.55,0.08,0,0,10878.99,3572.64,0,10878.99,3572.64,0.08,0,0,0,0,338.03,14113.59,0,0,14451.5,0,0.13,0,14451.63,3.66,0,96.34,93.91,2.43,72.18,0.03,27.8,99.97,100,0,0,100,0,0,0,75.28,24.72,0,75.28,24.72,0,0,0,0,0,2.34,97.66,0,0,100,0,0,0,100
330019656003,Belknap County,New Hampshire,"Laconia, NH",33001,33,29060,micro,2026-07-01,988,682,10784,310,0,10474,4,4,4,0,10257.58,216.42,3,7138.76,0,3118.81,10257.58,10257.58,0,0,10254.44,2.44,0.7,0,7138.9,3118.68,0,7138.9,3118.68,3.13,0,0,0,0,163.6,10093.98,0,0,10255.14,0,2.44,0,10257.58,2.87,0,97.13,95.12,2.01,69.59,0,30.4,100,100,0,0,99.97,0.02,0.01,0,69.6,30.4,0,69.6,30.4,0.03,0,0,0,0,1.59,98.41,0,0,99.98,0,0.02,0,100
